Asynchrony,Group,IOI,Instrument,Max,Mean Asynchrony,Min,Missed Taps,Phase Correction Response,Sanitized Asynchrony,Sanitized Mean Asynchrony,Sanitized Std Dev Asynchrony,Sanitized Tap Onset,Std Dev Asynchrony,Tap Onset,Test,True Onset,User ID,,
-129.338,Professional,671.944,Percussion,11:48.6,-148.5003636,11:48.0,1,89.735,-129.338,-139.545619,43.66133432,11:48.2,59.83025373,11:48.2,H1b2,11:48.3,367,149.3208889,19.98288889
-39.603,Professional,671.666,Percussion,11:49.3,-148.5003636,11:48.6,1,-37.06,-39.603,-139.545619,43.66133432,11:48.9,59.83025373,11:48.9,H1b2,11:49.0,367,149.2591111,109.6561111
-76.663,Professional,655.788,Percussion,11:50.0,-148.5003636,11:49.3,1,-41.709,-76.663,-139.545619,43.66133432,11:49.6,59.83025373,11:49.6,H1b2,11:49.6,367,145.7306667,69.06766667
-118.372,Professional,671.721,Percussion,11:50.6,-148.5003636,11:50.0,1,8.048,-118.372,-139.545619,43.66133432,11:50.2,59.83025373,11:50.2,H1b2,11:50.3,367,149.2713333,30.89933333
-110.324,Professional,655.866,Percussion,11:51.3,-148.5003636,11:50.6,1,-21.435,-110.324,-139.545619,43.66133432,11:50.9,59.83025373,11:50.9,H1b2,11:51.0,367,145.748,35.424
-131.759,Professional,671.845,Percussion,11:52.0,-148.5003636,11:51.3,1,-8.574,-131.759,-139.545619,43.66133432,11:51.5,59.83025373,11:51.5,H1b2,11:51.6,367,149.2988889,17.53988889
-140.333,Professional,671.522,Percussion,11:52.6,-148.5003636,11:52.0,1,-16.638,-140.333,-139.545619,43.66133432,11:52.2,59.83025373,11:52.2,H1b2,11:52.3,367,149.2271111,8.894111111
-156.971,Professional,655.549,Percussion,11:53.3,-148.5003636,11:52.6,1,36.605,-156.971,-139.545619,43.66133432,11:52.8,59.83025373,11:52.8,H1b2,11:53.0,367,145.6775556,-11.29344444
-120.366,Professional,671.774,Percussion,11:54.0,-148.5003636,11:53.3,1,,-120.366,-139.545619,43.66133432,11:53.5,59.83025373,11:53.5,H1b2,11:53.6,367,149.2831111,28.91711111
-9.709,Professional,447.741,Percussion,14:27.3,-227.3147353,14:26.8,0,-22.126,-9.709,-88.35882353,35.45370505,14:27.1,211.7743834,14:27.1,H1b3,14:27.1,367,99.498,89.789
-31.835,Professional,447.959,Percussion,14:27.7,-227.3147353,14:27.3,0,-50.725,-31.835,-88.35882353,35.45370505,14:27.5,211.7743834,14:27.5,H1b3,14:27.5,367,99.54644444,67.71144444
-82.56,Professional,431.717,Percussion,14:28.2,-227.3147353,14:27.7,0,-10.078,-82.56,-88.35882353,35.45370505,14:27.9,211.7743834,14:27.9,H1b3,14:28.0,367,95.93711111,13.37711111
-92.638,Professional,447.982,Percussion,14:28.6,-227.3147353,14:28.2,0,-58.966,-92.638,-88.35882353,35.45370505,14:28.3,211.7743834,14:28.3,H1b3,14:28.4,367,99.55155556,6.913555556
-151.604,Professional,447.693,Percussion,14:29.1,-227.3147353,14:28.6,0,-13.716,-151.604,-88.35882353,35.45370505,14:28.7,211.7743834,14:28.7,H1b3,14:28.8,367,99.48733333,-52.11666667
-165.32,Professional,447.662,Percussion,14:29.5,-227.3147353,14:29.1,0,35.304,-165.32,-88.35882353,35.45370505,14:29.1,211.7743834,14:29.1,H1b3,14:29.3,367,99.48044444,-65.83955556
-130.016,Professional,431.753,Percussion,14:29.9,-227.3147353,14:29.5,0,43.031,-130.016,-88.35882353,35.45370505,14:29.6,211.7743834,14:29.6,H1b3,14:29.7,367,95.94511111,-34.07088889
-86.985,Professional,448.078,Percussion,14:30.4,-227.3147353,14:29.9,0,-1.522,-86.985,-88.35882353,35.45370505,14:30.1,211.7743834,14:30.1,H1b3,14:30.2,367,99.57288889,12.58788889
-88.507,Professional,447.537,Percussion,14:30.8,-227.3147353,14:30.4,0,39.646,-88.507,-88.35882353,35.45370505,14:30.5,211.7743834,14:30.5,H1b3,14:30.6,367,99.45266667,10.94566667
-48.861,Professional,447.829,Percussion,14:31.3,-227.3147353,14:30.8,0,-17.973,-48.861,-88.35882353,35.45370505,14:31.0,211.7743834,14:31.0,H1b3,14:31.1,367,99.51755556,50.65655556
-66.834,Professional,431.996,Percussion,14:31.7,-227.3147353,14:31.3,0,-42.939,-66.834,-88.35882353,35.45370505,14:31.4,211.7743834,14:31.4,H1b3,14:31.5,367,95.99911111,29.16511111
-109.773,Professional,447.702,Percussion,14:32.2,-227.3147353,14:31.7,0,14.862,-109.773,-88.35882353,35.45370505,14:31.8,211.7743834,14:31.8,H1b3,14:31.9,367,99.48933333,-10.28366667
-94.911,Professional,448.018,Percussion,14:32.6,-227.3147353,14:32.2,0,-50.802,-94.911,-88.35882353,35.45370505,14:32.3,211.7743834,14:32.3,H1b3,14:32.4,367,99.55955556,4.648555556
-145.713,Professional,431.772,Percussion,14:33.1,-227.3147353,14:32.6,0,51.087,-145.713,-88.35882353,35.45370505,14:32.7,211.7743834,14:32.7,H1b3,14:32.8,367,95.94933333,-49.76366667
-94.626,Professional,447.681,Percussion,14:33.5,-227.3147353,14:33.1,0,27.279,-94.626,-88.35882353,35.45370505,14:33.2,211.7743834,14:33.2,H1b3,14:33.3,367,99.48466667,4.858666667
-67.347,Professional,447.937,Percussion,14:33.9,-227.3147353,14:33.5,0,10.71,-67.347,-88.35882353,35.45370505,14:33.6,211.7743834,14:33.6,H1b3,14:33.7,367,99.54155556,32.19455556
-56.637,Professional,447.792,Percussion,14:34.4,-227.3147353,14:33.9,0,31.329,-56.637,-88.35882353,35.45370505,14:34.1,211.7743834,14:34.1,H1b3,14:34.2,367,99.50933333,42.87233333
-25.308,Professional,431.87,Percussion,14:34.8,-227.3147353,14:34.4,0,-26.809,-25.308,-88.35882353,35.45370505,14:34.6,211.7743834,14:34.6,H1b3,14:34.6,367,95.97111111,70.66311111
-52.117,Professional,447.859,Percussion,14:35.3,-227.3147353,14:34.8,0,-50.489,-52.117,-88.35882353,35.45370505,14:35.0,211.7743834,14:35.0,H1b3,14:35.0,367,99.52422222,47.40722222
-102.606,Professional,447.821,Percussion,14:35.7,-227.3147353,14:35.3,0,-1.941,-102.606,-88.35882353,35.45370505,14:35.4,211.7743834,14:35.4,H1b3,14:35.5,367,99.51577778,-3.090222222
-104.547,Professional,447.908,Percussion,14:36.2,-227.3147353,14:35.7,0,23.062,-104.547,-88.35882353,35.45370505,14:35.8,211.7743834,14:35.8,H1b3,14:35.9,367,99.53511111,-5.011888889
-81.485,Professional,431.718,Percussion,14:36.6,-227.3147353,14:36.2,0,-9.683,-81.485,-88.35882353,35.45370505,14:36.3,211.7743834,14:36.3,H1b3,14:36.4,367,95.93733333,14.45233333
-91.168,Professional,447.8,Percussion,14:37.0,-227.3147353,14:36.6,0,-30.271,-91.168,-88.35882353,35.45370505,14:36.7,211.7743834,14:36.7,H1b3,14:36.8,367,99.51111111,8.343111111
-387.723,Professional,447.771,Percussion,14:37.5,-227.3147353,14:37.0,0,18.644,-121.439,-88.35882353,35.45370505,14:37.1,211.7743834,14:36.9,H1b3,14:37.3,367,99.50466667,-21.93433333
-569.21,Professional,447.906,Percussion,14:37.9,-227.3147353,14:37.5,0,47.659,-102.795,-88.35882353,35.45370505,14:37.6,211.7743834,14:37.1,H1b3,14:37.7,367,99.53466667,-3.260333333
-550.701,Professional,431.97,Percussion,14:38.4,-227.3147353,14:37.9,0,-2.069,-55.136,-88.35882353,35.45370505,14:38.1,211.7743834,14:37.6,H1b3,14:38.2,367,95.99333333,40.85733333
-487.106,Professional,447.797,Percussion,14:38.8,-227.3147353,14:38.4,0,-58.903,-57.205,-88.35882353,35.45370505,14:38.5,211.7743834,14:38.1,H1b3,14:38.6,367,99.51044444,42.30544444
-505.002,Professional,447.696,Percussion,14:39.3,-227.3147353,14:38.8,0,31.167,-116.108,-88.35882353,35.45370505,14:38.9,211.7743834,14:38.5,H1b3,14:39.0,367,99.488,-16.62
-563.804,Professional,447.932,Percussion,14:39.7,-227.3147353,14:39.3,0,14.99,-84.941,-88.35882353,35.45370505,14:39.4,211.7743834,14:38.9,H1b3,14:39.5,367,99.54044444,14.59944444
-532.873,Professional,431.789,Percussion,14:40.2,-227.3147353,14:39.7,0,2.277,-69.951,-88.35882353,35.45370505,14:39.9,211.7743834,14:39.4,H1b3,14:39.9,367,95.95311111,26.00211111
-501.74,Professional,447.873,Percussion,14:40.6,-227.3147353,14:40.2,0,-50.783,-67.674,-88.35882353,35.45370505,14:40.3,211.7743834,14:39.9,H1b3,14:40.4,367,99.52733333,31.85333333
-515.547,Professional,447.908,Percussion,14:41.0,-227.3147353,14:40.6,0,-1.627,-118.457,-88.35882353,35.45370505,14:40.7,211.7743834,14:40.3,H1b3,14:40.8,367,99.53511111,-18.92188889
-566.365,Professional,447.439,Percussion,14:41.5,-227.3147353,14:41.0,0,10.781,-120.084,-88.35882353,35.45370505,14:41.1,211.7743834,14:40.7,H1b3,14:41.3,367,99.43088889,-20.65311111
-567.523,Professional,431.955,Percussion,14:41.9,-227.3147353,14:41.5,0,,-109.303,-88.35882353,35.45370505,14:41.6,211.7743834,14:41.1,H1b3,14:41.7,367,95.99,-13.313
724.634,Professional,335.844,Percussion,14:06.8,631.4796364,14:06.4,2,,,-31.29937209,57.51479034,,59.83554864,14:07.3,H1b4,14:06.6,367,74.632,
704.01,Professional,335.859,Percussion,14:07.1,631.4796364,14:06.8,2,,,-31.29937209,57.51479034,,59.83554864,14:07.6,H1b4,14:06.9,367,74.63533333,
675.201,Professional,319.881,Percussion,14:07.4,631.4796364,14:07.1,2,-4.661,52.931,-31.29937209,57.51479034,14:07.3,59.83554864,14:08.0,H1b4,14:07.3,367,71.08466667,124.0156667
686.796,Professional,335.804,Percussion,14:07.8,631.4796364,14:07.4,2,-28.754,48.27,-31.29937209,57.51479034,14:07.6,59.83554864,14:08.3,H1b4,14:07.6,367,74.62311111,122.8931111
694.969,Professional,335.919,Percussion,14:08.1,631.4796364,14:07.8,2,-4.443,19.516,-31.29937209,57.51479034,14:08.0,59.83554864,14:08.6,H1b4,14:07.9,367,74.64866667,94.16466667
674.51,Professional,335.586,Percussion,14:08.4,631.4796364,14:08.1,2,8.391,15.073,-31.29937209,57.51479034,14:08.3,59.83554864,14:08.9,H1b4,14:08.3,367,74.57466667,89.64766667
658.204,Professional,336.282,Percussion,14:08.8,631.4796364,14:08.4,2,-20.822,23.464,-31.29937209,57.51479034,14:08.6,59.83554864,14:09.3,H1b4,14:08.6,367,74.72933333,98.19333333
661.638,Professional,319.798,Percussion,14:09.1,631.4796364,14:08.8,2,-0.518,2.642,-31.29937209,57.51479034,14:08.9,59.83554864,14:09.6,H1b4,14:08.9,367,71.06622222,73.70822222
690.045,Professional,335.624,Percussion,14:09.4,631.4796364,14:09.1,2,4.092,2.124,-31.29937209,57.51479034,14:09.3,59.83554864,14:10.0,H1b4,14:09.3,367,74.58311111,76.70711111
677.94,Professional,336.264,Percussion,14:09.8,631.4796364,14:09.4,2,11.941,6.216,-31.29937209,57.51479034,14:09.6,59.83554864,14:10.3,H1b4,14:09.6,367,74.72533333,80.94133333
677.214,Professional,335.621,Percussion,14:10.1,631.4796364,14:09.8,2,-12.102,18.157,-31.29937209,57.51479034,14:10.0,59.83554864,14:10.6,H1b4,14:09.9,367,74.58244444,92.73944444
652.71,Professional,335.708,Percussion,14:10.4,631.4796364,14:10.1,2,-0.17,6.055,-31.29937209,57.51479034,14:10.3,59.83554864,14:10.9,H1b4,14:10.3,367,74.60177778,80.65677778
660.865,Professional,320.026,Percussion,14:10.8,631.4796364,14:10.4,2,-8.909,5.885,-31.29937209,57.51479034,14:10.6,59.83554864,14:11.3,H1b4,14:10.6,367,71.11688889,77.00188889
725.725,Professional,335.869,Percussion,14:11.1,631.4796364,14:10.8,2,7.994,-3.024,-31.29937209,57.51479034,14:10.9,59.83554864,14:11.7,H1b4,14:10.9,367,74.63755556,71.61355556
738.01,Professional,335.767,Percussion,14:11.4,631.4796364,14:11.1,2,49.119,4.97,-31.29937209,57.51479034,14:11.3,59.83554864,14:12.0,H1b4,14:11.3,367,74.61488889,79.58488889
713.254,Professional,335.742,Percussion,14:11.8,631.4796364,14:11.4,2,12.412,54.089,-31.29937209,57.51479034,14:11.7,59.83554864,14:12.3,H1b4,14:11.6,367,74.60933333,128.6983333
647.484,Professional,336.148,Percussion,14:12.1,631.4796364,14:11.8,2,-25.137,66.501,-31.29937209,57.51479034,14:12.0,59.83554864,14:12.6,H1b4,14:11.9,367,74.69955556,141.2005556
630.822,Professional,335.665,Percussion,14:12.4,631.4796364,14:12.1,2,-65.693,41.364,-31.29937209,57.51479034,14:12.3,59.83554864,14:12.9,H1b4,14:12.3,367,74.59222222,115.9562222
667.505,Professional,320.108,Percussion,14:12.8,631.4796364,14:12.4,2,-0.622,-24.329,-31.29937209,57.51479034,14:12.6,59.83554864,14:13.3,H1b4,14:12.6,367,71.13511111,46.80611111
679.236,Professional,335.584,Percussion,14:13.1,631.4796364,14:12.8,2,36.764,-24.951,-31.29937209,57.51479034,14:12.9,59.83554864,14:13.6,H1b4,14:12.9,367,74.57422222,49.62322222
667.008,Professional,336.109,Percussion,14:13.4,631.4796364,14:13.1,2,-4.27,11.813,-31.29937209,57.51479034,14:13.3,59.83554864,14:13.9,H1b4,14:13.3,367,74.69088889,86.50388889
642.24,Professional,335.544,Percussion,14:13.8,631.4796364,14:13.4,2,-12.188,7.543,-31.29937209,57.51479034,14:13.6,59.83554864,14:14.2,H1b4,14:13.6,367,74.56533333,82.10833333
617.822,Professional,336.19,Percussion,14:14.1,631.4796364,14:13.8,2,-24.849,-4.645,-31.29937209,57.51479034,14:13.9,59.83554864,14:14.5,H1b4,14:13.9,367,74.70888889,70.06388889
576.136,Professional,319.8,Percussion,14:14.4,631.4796364,14:14.1,2,-8.674,-29.494,-31.29937209,57.51479034,14:14.2,59.83554864,14:14.8,H1b4,14:14.3,367,71.06666667,41.57266667
616.8,Professional,335.684,Percussion,14:14.8,631.4796364,14:14.4,2,-41.18,-38.168,-31.29937209,57.51479034,14:14.5,59.83554864,14:15.2,H1b4,14:14.6,367,74.59644444,36.42844444
592.24,Professional,336.027,Percussion,14:15.1,631.4796364,14:14.8,2,24.437,-79.348,-31.29937209,57.51479034,14:14.8,59.83554864,14:15.5,H1b4,14:14.9,367,74.67266667,-4.675333333
587.982,Professional,335.791,Percussion,14:15.4,631.4796364,14:15.1,2,-24.667,-54.911,-31.29937209,57.51479034,14:15.2,59.83554864,14:15.8,H1b4,14:15.3,367,74.62022222,19.70922222
600.177,Professional,335.877,Percussion,14:15.8,631.4796364,14:15.4,2,-4.108,-79.578,-31.29937209,57.51479034,14:15.5,59.83554864,14:16.2,H1b4,14:15.6,367,74.63933333,-4.938666667
628.529,Professional,319.873,Percussion,14:16.1,631.4796364,14:15.8,2,28.113,-83.686,-31.29937209,57.51479034,14:15.8,59.83554864,14:16.6,H1b4,14:15.9,367,71.08288889,-12.60311111
632.396,Professional,335.87,Percussion,14:16.4,631.4796364,14:16.1,2,28.359,-55.573,-31.29937209,57.51479034,14:16.2,59.83554864,14:16.9,H1b4,14:16.3,367,74.63777778,19.06477778
623.76,Professional,335.833,Percussion,14:16.8,631.4796364,14:16.4,2,-12.093,-27.214,-31.29937209,57.51479034,14:16.6,59.83554864,14:17.2,H1b4,14:16.6,367,74.62955556,47.41555556
623.518,Professional,335.873,Percussion,14:17.1,631.4796364,14:16.8,2,-8.639,-39.307,-31.29937209,57.51479034,14:16.9,59.83554864,14:17.5,H1b4,14:16.9,367,74.63844444,35.33144444
631.824,Professional,336.026,Percussion,14:17.4,631.4796364,14:17.1,2,-0.435,-47.946,-31.29937209,57.51479034,14:17.2,59.83554864,14:17.9,H1b4,14:17.3,367,74.67244444,26.72644444
631.591,Professional,319.857,Percussion,14:17.8,631.4796364,14:17.4,2,24.322,-48.381,-31.29937209,57.51479034,14:17.5,59.83554864,14:18.2,H1b4,14:17.6,367,71.07933333,22.69833333
594.105,Professional,335.851,Percussion,14:18.1,631.4796364,14:17.8,2,-0.058,-24.059,-31.29937209,57.51479034,14:17.9,59.83554864,14:18.5,H1b4,14:17.9,367,74.63355556,50.57455556
556.974,Professional,335.7,Percussion,14:18.4,631.4796364,14:18.1,2,-53.329,-24.117,-31.29937209,57.51479034,14:18.2,59.83554864,14:18.8,H1b4,14:18.3,367,74.6,50.483
512.169,Professional,335.645,Percussion,14:18.8,631.4796364,14:18.4,2,-36.925,-77.446,-31.29937209,57.51479034,14:18.5,59.83554864,14:19.1,H1b4,14:18.6,367,74.58777778,-2.858222222
561.345,Professional,336.23,Percussion,14:19.1,631.4796364,14:18.8,2,-45.335,-114.371,-31.29937209,57.51479034,14:18.8,59.83554864,14:19.5,H1b4,14:18.9,367,74.71777778,-39.65322222
581.428,Professional,335.583,Percussion,14:19.4,631.4796364,14:19.1,2,49.238,-159.706,-31.29937209,57.51479034,14:19.1,59.83554864,14:19.8,H1b4,14:19.3,367,74.574,-85.132
552.512,Professional,320.04,Percussion,14:19.8,631.4796364,14:19.4,2,36.273,-110.468,-31.29937209,57.51479034,14:19.5,59.83554864,14:20.1,H1b4,14:19.6,367,71.12,-39.348
527.669,Professional,335.847,Percussion,14:20.1,631.4796364,14:19.8,2,-29.18,-74.195,-31.29937209,57.51479034,14:19.8,59.83554864,14:20.4,H1b4,14:19.9,367,74.63266667,0.437666667
547.87,Professional,335.828,Percussion,14:20.4,631.4796364,14:20.1,2,-40.631,-103.375,-31.29937209,57.51479034,14:20.1,59.83554864,14:20.8,H1b4,14:20.2,367,74.62844444,-28.74655556
535.576,Professional,335.872,Percussion,14:20.8,631.4796364,14:20.4,2,20.176,-144.006,-31.29937209,57.51479034,14:20.4,59.83554864,14:21.1,H1b4,14:20.6,367,74.63822222,-69.36777778
502.661,Professional,336.062,Percussion,14:21.1,631.4796364,14:20.8,2,-12.528,-123.83,-31.29937209,57.51479034,14:20.8,59.83554864,14:21.4,H1b4,14:20.9,367,74.68044444,-49.14955556
,Professional,319.495,Percussion,14:21.4,631.4796364,14:21.1,2,,-136.358,-31.29937209,57.51479034,14:21.1,59.83554864,,H1b4,14:21.3,367,70.99888889,-65.35911111
-98.188,Professional,1055.594,Percussion,09:57.0,-177.67225,09:55.9,0,25.068,-98.188,-177.67225,123.6423599,09:56.4,123.6423599,09:56.4,H2a1,09:56.5,367,234.5764444,136.3884444
-73.12,Professional,879.858,Percussion,09:58.0,-177.67225,09:57.0,0,37.264,-73.12,-177.67225,123.6423599,09:57.5,123.6423599,09:57.5,H2a1,09:57.6,367,195.524,122.404
-35.856,Professional,783.722,Percussion,09:58.8,-177.67225,09:58.0,0,-42.614,-35.856,-177.67225,123.6423599,09:58.4,123.6423599,09:58.4,H2a1,09:58.5,367,174.1604444,138.3044444
-78.47,Professional,687.317,Percussion,09:59.6,-177.67225,09:58.8,0,4.391,-78.47,-177.67225,123.6423599,09:59.2,123.6423599,09:59.2,H2a1,09:59.2,367,152.7371111,74.26711111
-74.079,Professional,639.985,Percussion,10:00.2,-177.67225,09:59.6,0,-25.827,-74.079,-177.67225,123.6423599,09:59.8,123.6423599,09:59.8,H2a1,09:59.9,367,142.2188889,68.13988889
-99.906,Professional,735.636,Percussion,10:00.9,-177.67225,10:00.2,0,-133.699,-99.906,-177.67225,123.6423599,10:00.5,123.6423599,10:00.5,H2a1,10:00.6,367,163.4746667,63.56866667
-233.605,Professional,831.691,Percussion,10:01.7,-177.67225,10:00.9,0,3.662,-233.605,-177.67225,123.6423599,10:01.1,123.6423599,10:01.1,H2a1,10:01.3,367,184.8202222,-48.78477778
-229.943,Professional,959.5,Percussion,10:02.6,-177.67225,10:01.7,0,84.288,-229.943,-177.67225,123.6423599,10:01.9,123.6423599,10:01.9,H2a1,10:02.1,367,213.2222222,-16.72077778
-145.655,Professional,1151.699,Percussion,10:03.7,-177.67225,10:02.6,0,-189.607,-145.655,-177.67225,123.6423599,10:02.9,123.6423599,10:02.9,H2a1,10:03.1,367,255.9331111,110.2781111
-335.262,Professional,1279.335,Percussion,10:04.9,-177.67225,10:03.7,0,-14.12,-335.262,-177.67225,123.6423599,10:03.9,123.6423599,10:03.9,H2a1,10:04.2,367,284.2966667,-50.96533333
-349.382,Professional,1039.892,Percussion,10:06.0,-177.67225,10:04.9,0,229.201,-349.382,-177.67225,123.6423599,10:05.2,123.6423599,10:05.2,H2a1,10:05.5,367,231.0871111,-118.2948889
-120.181,Professional,895.428,Percussion,10:07.0,-177.67225,10:06.0,0,-72.406,-120.181,-177.67225,123.6423599,10:06.4,123.6423599,10:06.4,H2a1,10:06.6,367,198.984,78.803
-192.587,Professional,831.593,Percussion,10:07.9,-177.67225,10:07.0,0,158.988,-192.587,-177.67225,123.6423599,10:07.3,123.6423599,10:07.3,H2a1,10:07.5,367,184.7984444,-7.788555556
-33.599,Professional,959.851,Percussion,10:08.8,-177.67225,10:07.9,0,-386.507,-33.599,-177.67225,123.6423599,10:08.3,123.6423599,10:08.3,H2a1,10:08.3,367,213.3002222,179.7012222
-420.106,Professional,1151.546,Percussion,10:09.8,-177.67225,10:08.8,0,97.289,-420.106,-177.67225,123.6423599,10:08.8,123.6423599,10:08.8,H2a1,10:09.2,367,255.8991111,-164.2068889
-322.817,Professional,1423.351,Percussion,10:11.1,-177.67225,10:09.8,0,,-322.817,-177.67225,123.6423599,10:10.1,123.6423599,10:10.1,H2a1,10:10.4,367,316.3002222,-6.516777778
0.645,Professional,623.542,Percussion,13:46.6,-122.1967857,13:46.0,0,-70.693,0.645,-122.1967857,52.13430775,13:46.3,52.13430775,13:46.3,H2a2,13:46.3,367,138.5648889,139.2098889
-70.048,Professional,591.893,Percussion,13:47.2,-122.1967857,13:46.6,0,18.063,-70.048,-122.1967857,52.13430775,13:46.8,52.13430775,13:46.8,H2a2,13:46.9,367,131.5317778,61.48377778
-51.985,Professional,575.773,Percussion,13:47.8,-122.1967857,13:47.2,0,-55.804,-51.985,-122.1967857,52.13430775,13:47.4,52.13430775,13:47.4,H2a2,13:47.5,367,127.9495556,75.96455556
-107.789,Professional,527.612,Percussion,13:48.3,-122.1967857,13:47.8,0,-3.76,-107.789,-122.1967857,52.13430775,13:48.0,52.13430775,13:48.0,H2a2,13:48.1,367,117.2471111,9.458111111
-111.549,Professional,527.936,Percussion,13:48.9,-122.1967857,13:48.3,0,-12.16,-111.549,-122.1967857,52.13430775,13:48.5,52.13430775,13:48.5,H2a2,13:48.6,367,117.3191111,5.770111111
-123.709,Professional,479.841,Percussion,13:49.4,-122.1967857,13:48.9,0,36.153,-123.709,-122.1967857,52.13430775,13:49.0,52.13430775,13:49.0,H2a2,13:49.1,367,106.6313333,-17.07766667
-87.556,Professional,479.714,Percussion,13:49.8,-122.1967857,13:49.4,0,11.647,-87.556,-122.1967857,52.13430775,13:49.5,52.13430775,13:49.5,H2a2,13:49.6,367,106.6031111,19.04711111
-75.909,Professional,464.052,Percussion,13:50.3,-122.1967857,13:49.8,0,-21.924,-75.909,-122.1967857,52.13430775,13:50.0,52.13430775,13:50.0,H2a2,13:50.1,367,103.1226667,27.21366667
-97.833,Professional,495.647,Percussion,13:50.8,-122.1967857,13:50.3,0,-28.755,-97.833,-122.1967857,52.13430775,13:50.5,52.13430775,13:50.5,H2a2,13:50.5,367,110.1437778,12.31077778
-126.588,Professional,495.786,Percussion,13:51.3,-122.1967857,13:50.8,0,15.984,-126.588,-122.1967857,52.13430775,13:50.9,52.13430775,13:50.9,H2a2,13:51.0,367,110.1746667,-16.41333333
-110.604,Professional,527.999,Percussion,13:51.8,-122.1967857,13:51.3,0,-65.626,-110.604,-122.1967857,52.13430775,13:51.4,52.13430775,13:51.4,H2a2,13:51.5,367,117.3331111,6.729111111
-176.23,Professional,543.632,Percussion,13:52.3,-122.1967857,13:51.8,0,-2.959,-176.23,-122.1967857,52.13430775,13:51.9,52.13430775,13:51.9,H2a2,13:52.1,367,120.8071111,-55.42288889
-179.189,Professional,591.571,Percussion,13:52.9,-122.1967857,13:52.3,0,-42.99,-179.189,-122.1967857,52.13430775,13:52.4,52.13430775,13:52.4,H2a2,13:52.6,367,131.4602222,-47.72877778
-222.179,Professional,608.049,Percussion,13:53.5,-122.1967857,13:52.9,0,75.447,-222.179,-122.1967857,52.13430775,13:53.0,52.13430775,13:53.0,H2a2,13:53.2,367,135.122,-87.057
-146.732,Professional,623.461,Percussion,13:54.1,-122.1967857,13:53.5,0,-46.175,-146.732,-122.1967857,52.13430775,13:53.7,52.13430775,13:53.7,H2a2,13:53.8,367,138.5468889,-8.185111111
-192.907,Professional,591.966,Percussion,13:54.7,-122.1967857,13:54.1,0,42.881,-192.907,-122.1967857,52.13430775,13:54.2,52.13430775,13:54.2,H2a2,13:54.4,367,131.548,-61.359
-150.026,Professional,559.685,Percussion,13:55.3,-122.1967857,13:54.7,0,79.076,-150.026,-122.1967857,52.13430775,13:54.9,52.13430775,13:54.9,H2a2,13:55.0,367,124.3744444,-25.65155556
-70.95,Professional,543.653,Percussion,13:55.9,-122.1967857,13:55.3,0,-3.645,-70.95,-122.1967857,52.13430775,13:55.5,52.13430775,13:55.5,H2a2,13:55.6,367,120.8117778,49.86177778
-74.595,Professional,512.035,Percussion,13:56.4,-122.1967857,13:55.9,0,-32.686,-74.595,-122.1967857,52.13430775,13:56.1,52.13430775,13:56.1,H2a2,13:56.1,367,113.7855556,39.19055556
-107.281,Professional,495.784,Percussion,13:56.9,-122.1967857,13:56.4,0,-4.817,-107.281,-122.1967857,52.13430775,13:56.5,52.13430775,13:56.5,H2a2,13:56.6,367,110.1742222,2.893222222
-112.098,Professional,463.921,Percussion,13:57.4,-122.1967857,13:56.9,0,-8.93,-112.098,-122.1967857,52.13430775,13:57.0,52.13430775,13:57.0,H2a2,13:57.1,367,103.0935556,-9.004444444
-121.028,Professional,479.846,Percussion,13:57.8,-122.1967857,13:57.4,0,11.165,-121.028,-122.1967857,52.13430775,13:57.5,52.13430775,13:57.5,H2a2,13:57.6,367,106.6324444,-14.39555556
-109.863,Professional,479.752,Percussion,13:58.3,-122.1967857,13:57.8,0,19.744,-109.863,-122.1967857,52.13430775,13:58.0,52.13430775,13:58.0,H2a2,13:58.1,367,106.6115556,-3.251444444
-90.119,Professional,495.752,Percussion,13:58.8,-122.1967857,13:58.3,0,-65.942,-90.119,-122.1967857,52.13430775,13:58.5,52.13430775,13:58.5,H2a2,13:58.6,367,110.1671111,20.04811111
-156.061,Professional,527.755,Percussion,13:59.3,-122.1967857,13:58.8,0,-3.936,-156.061,-122.1967857,52.13430775,13:58.9,52.13430775,13:58.9,H2a2,13:59.1,367,117.2788889,-38.78211111
-159.997,Professional,559.738,Percussion,13:59.9,-122.1967857,13:59.3,0,-80.574,-159.997,-122.1967857,52.13430775,13:59.4,52.13430775,13:59.4,H2a2,13:59.6,367,124.3862222,-35.61077778
-240.571,Professional,575.813,Percussion,14:00.4,-122.1967857,13:59.9,0,91.812,-240.571,-122.1967857,52.13430775,13:59.9,52.13430775,13:59.9,H2a2,14:00.1,367,127.9584444,-112.6125556
-148.759,Professional,607.781,Percussion,14:01.0,-122.1967857,14:00.4,0,,-148.759,-122.1967857,52.13430775,14:00.6,52.13430775,14:00.6,H2a2,14:00.7,367,135.0624444,-13.69655556
49.96,Professional,431.849,Percussion,10:38.0,-69.30607895,10:37.6,0,-108.717,49.96,-69.30607895,35.19273373,10:37.8,35.19273373,10:37.8,H2a3,10:37.8,367,95.96644444,145.9264444
-58.757,Professional,431.769,Percussion,10:38.4,-69.30607895,10:38.0,0,-13.808,-58.757,-69.30607895,35.19273373,10:38.2,35.19273373,10:38.2,H2a3,10:38.2,367,95.94866667,37.19166667
