,A,B,T-Stat,p-value
999,A4b4,A1b4,-1.697807707,0.090165804
735,A3b3,A4b4,-1.698763528,0.089876607
1014,A4b4,A3b3,1.698763528,0.089876607
564,A3a2,A3b1,1.703027744,0.089859951
657,A3b1,A3a2,-1.703027744,0.089859951
144,A1b1,A3a1,1.709126084,0.088750834
516,A3a1,A1b1,-1.709126084,0.088750834
45,A1a2,A2b2,-1.704945381,0.088659958
417,A2b2,A1a2,1.704945381,0.088659958
410,A2b1,A4a3,1.708015649,0.088254625
844,A4a3,A2b1,-1.708015649,0.088254625
702,A3b2,A4b3,-1.727299622,0.08526798
981,A4b3,A3b2,1.727299622,0.08526798
831,A4a2,A4b4,-1.729173732,0.084404914
1017,A4b4,A4a2,1.729173732,0.084404914
310,A2a2,A3b3,1.737018149,0.082904311
713,A3b3,A2a2,-1.737018149,0.082904311
451,A4b1,H1a4,-1.743173923,0.082323242
565,A3a2,A3b2,-1.742053099,0.082315511
689,A3b2,A3a2,1.742053099,0.082315511
313,A2a2,A4a2,1.748583728,0.081018801
809,A4a2,A2a2,-1.748583728,0.081018801
893,A4a4,A4b2,1.763643125,0.07847323
955,A4b2,A4a4,-1.763643125,0.07847323
159,A1b1,A4b4,-1.768741829,0.077685523
996,A4b4,A1b1,1.768741829,0.077685523
206,A1b3,A2b3,1.771661547,0.077014503
454,A2b3,A1b3,-1.771661547,0.077014503
206,A2b1,H2b3,-1.771937618,0.076983078
137,A1b1,A2a2,-1.77461695,0.076733734
292,A2a2,A1b1,1.77461695,0.076733734
46,A1a2,A2b3,-1.773292423,0.07663251
449,A2b3,A1a2,1.773292423,0.07663251
233,A1b4,A2a2,1.786112397,0.074712348
295,A2a2,A1b4,-1.786112397,0.074712348
572,A3a2,A4b1,-1.788806608,0.074355935
913,A4b1,A3a2,1.788806608,0.074355935
349,A3b2,H2b2,1.789732264,0.074308271
459,A4b1,H2a4,-1.797436233,0.073264106
272,A2a1,A3a1,1.800858777,0.073055182
520,A3a1,A2a1,-1.800858777,0.073055182
114,A1a4,A3a3,-1.802810176,0.072052583
579,A3a3,A1a4,1.802810176,0.072052583
242,A1b4,A3a3,1.810408405,0.070782631
583,A3a3,A1b4,-1.810408405,0.070782631
540,A3a1,A4b1,-1.819689293,0.069645849
912,A4b1,A3a1,1.819689293,0.069645849
94,A1b2,H2b3,-1.821170161,0.068965007
351,A2a3,A4b4,-1.824608406,0.068583993
1002,A4b4,A2a3,1.824608406,0.068583993
283,A2a1,A4a4,-1.82823663,0.06837287
872,A4a4,A2a1,1.82823663,0.06837287
134,A2a1,H1b3,1.843367684,0.066058309
111,A1a4,A2b4,-1.843672254,0.065841042
483,A2b4,A1a4,1.843672254,0.065841042
5,A1a1,H1b2,1.845073897,0.065672304
94,A1a3,A4b3,-1.880279629,0.060503214
962,A4b3,A1a3,1.880279629,0.060503214
80,A1a3,A3a1,1.893582554,0.059763832
514,A3a1,A1a3,-1.893582554,0.059763832
298,A2a2,A2a3,1.892213746,0.058954727
329,A2a3,A2a2,-1.892213746,0.058954727
155,A1b1,A4a4,-1.902612383,0.057828244
868,A4a4,A1b1,1.902612383,0.057828244
237,A1b4,A2b2,1.937020109,0.053300751
423,A2b2,A1b4,-1.937020109,0.053300751
333,A3b1,H2b2,-1.943789551,0.05328075
827,A4a2,A4a4,-1.939644703,0.053033913
889,A4a4,A4a2,1.939644703,0.053033913
698,A3b2,A4a3,-1.946624384,0.052537498
853,A4a3,A3b2,1.946624384,0.052537498
537,A3a1,A4a2,-1.962779335,0.051002034
816,A4a2,A3a1,1.962779335,0.051002034
63,A1a2,A4b4,-1.976539167,0.048495777
993,A4b4,A1a2,1.976539167,0.048495777
541,A3a1,A4b2,-1.985480733,0.048391505
944,A4b2,A3a1,1.985480733,0.048391505
145,A1b1,A3a2,1.989421049,0.047243736
548,A3a2,A1b1,-1.989421049,0.047243736
731,A3b3,A4a4,-1.991723491,0.046865298
886,A4a4,A3b3,1.991723491,0.046865298
4,H1a1,H1b1,-2.008305371,0.045355845
64,H1b1,H1a1,2.008305371,0.045355845
187,A1b2,A4a4,2.015242164,0.044341573
869,A4a4,A1b2,-2.015242164,0.044341573
763,A3b4,A4a4,2.022936898,0.043491936
887,A4a4,A3b4,-2.022936898,0.043491936
41,A1a2,A2a2,-2.030360408,0.042705303
289,A2a2,A1a2,2.030360408,0.042705303
238,A1b4,A2b3,2.032575078,0.042651224
455,A2b3,A1b4,-2.032575078,0.042651224
207,A2b1,H2b4,-2.034167336,0.042609949
109,A1a4,A2b2,-2.035134476,0.04237944
419,A2b2,A1a4,2.035134476,0.04237944
48,A1a2,A3a1,2.051683902,0.041517112
513,A3a1,A1a2,-2.051683902,0.041517112
77,A1b1,H2b2,2.067457275,0.039182115
76,H1b1,H2b1,-2.073092107,0.038912482
196,H2b1,H1b1,2.073092107,0.038912482
112,A1a4,A3a1,2.084397387,0.038441251
515,A3a1,A1a4,-2.084397387,0.038441251
534,A3a1,A3b3,-2.085874366,0.038264176
720,A3b3,A3a1,2.085874366,0.038264176
207,A1b3,A2b4,2.077785584,0.03821483
486,A2b4,A1b3,-2.077785584,0.03821483
267,A2a1,A2a4,-2.100497075,0.036427484
360,A2a4,A2a1,2.100497075,0.036427484
414,A2b1,A4b3,2.107603431,0.035612617
972,A4b3,A2b1,-2.107603431,0.035612617
336,A2a3,A3a1,2.129421417,0.034474416
522,A3a1,A2a3,-2.129421417,0.034474416
381,A2a4,A4b2,2.123788274,0.034257073
939,A4b2,A2a4,-2.123788274,0.034257073
191,A1b2,A4b4,2.125687646,0.033935287
997,A4b4,A1b2,-2.125687646,0.033935287
275,A2a1,A3a4,-2.130584057,0.03387385
616,A3a4,A2a1,2.130584057,0.03387385
18,A1a2,H1a3,2.127177872,0.033715037
277,A3a2,H1b2,2.134569366,0.033467796
199,A2b1,H1b4,-2.134033746,0.033348134
767,A3b4,A4b4,2.132718679,0.033345334
1015,A4b4,A3b4,-2.132718679,0.033345334
218,A1b3,A4a3,2.13502627,0.033188762
838,A4a3,A1b3,-2.13502627,0.033188762
390,A4a1,H1b3,2.139428471,0.033150123
139,A1b1,A2a4,-2.151404688,0.032073429
356,A2a4,A1b1,2.151404688,0.032073429
542,A3a1,A4b3,-2.180126338,0.030435222
976,A4b3,A3a1,2.180126338,0.030435222
637,A3a4,A4b2,2.173409858,0.03031963
947,A4b2,A3a4,-2.173409858,0.03031963
138,A2a1,H2a3,-2.17618247,0.030242661
501,A2b4,A3b2,2.180871992,0.030092466
687,A3b2,A2b4,-2.180871992,0.030092466
147,A1b1,A3a4,-2.177569702,0.030071496
612,A3a4,A1b1,2.177569702,0.030071496
110,A1a4,A2b3,-2.179363986,0.029767455
451,A2b3,A1a4,2.179363986,0.029767455
536,A3a1,A4a1,-2.198150863,0.028662263
784,A4a1,A3a1,2.198150863,0.028662263
599,A3a3,A3b4,-2.197507656,0.028368767
754,A3b4,A3a3,2.197507656,0.028368767
90,A1a3,A4a3,-2.200563612,0.028158179
834,A4a3,A1a3,2.200563612,0.028158179
178,A1b2,A3a3,2.20931731,0.027505199
581,A3a3,A1b2,-2.20931731,0.027505199
347,A2a3,A4a4,-2.20991553,0.027492783
874,A4a4,A2a3,2.20991553,0.027492783
326,A3b1,H1b3,-2.226929656,0.027074202
74,A1b1,H2a3,-2.2201333,0.027003981
169,A1b2,A2a2,2.219916312,0.026807
293,A2a2,A1b2,-2.219916312,0.026807
413,A2b1,A4b2,2.223003355,0.026586344
940,A4b2,A2b1,-2.223003355,0.026586344
474,A4b2,H2a3,-2.226965567,0.026466267
597,A3a3,A3b2,2.238512803,0.025918441
690,A3b2,A3a3,-2.238512803,0.025918441
354,A3b3,H1a3,2.233559169,0.025863592
382,A2a4,A4b3,2.238889971,0.025539456
971,A4b3,A2a4,-2.238889971,0.025539456
273,A2a1,A3a2,2.248337894,0.025077125
552,A3a2,A2a1,-2.248337894,0.025077125
538,A3a1,A4a3,-2.260623712,0.024865742
848,A4a3,A3a1,2.260623712,0.024865742
311,A2a2,A3b4,-2.267025933,0.023723392
745,A3b4,A2a2,2.267025933,0.023723392
268,A2a1,A2b1,-2.268783909,0.0236883
392,A2b1,A2a1,2.268783909,0.0236883
95,A1b2,H2b4,-2.288781098,0.022477246
437,A2b2,A3b2,2.302461878,0.022054306
685,A3b2,A2b2,-2.302461878,0.022054306
28,A1a1,A4b1,-2.304864378,0.021740379
896,A4b1,A1a1,2.304864378,0.021740379
59,A1a2,A4a4,-2.30203342,0.021632135
865,A4a4,A1a2,2.30203342,0.021632135
496,A2b4,A3a1,2.321291187,0.021299113
527,A3a1,A2b4,-2.321291187,0.021299113
377,A2a4,A4a2,2.316508251,0.02098758
811,A4a2,A2a4,-2.316508251,0.02098758
469,A2b3,A3b2,2.330250501,0.020552236
686,A3b2,A2b3,-2.330250501,0.020552236
140,A1b1,A2b1,-2.324918403,0.020431877
388,A2b1,A1b1,2.324918403,0.020431877
239,A1b4,A2b4,2.332253037,0.020116866
487,A2b4,A1b4,-2.332253037,0.020116866
87,A1b2,H1b4,-2.336100347,0.019763605
406,A2b1,A3b3,2.340906641,0.019623421
716,A3b3,A2b1,-2.340906641,0.019623421
530,A3a1,A3a3,-2.360125583,0.01923363
592,A3a3,A3a1,2.360125583,0.01923363
173,A1b2,A2b2,2.349662208,0.019110306
421,A2b2,A1b2,-2.349662208,0.019110306
274,A3a2,H1a3,-2.363017585,0.018976893
432,A2b2,A3a1,2.368447302,0.018828678
525,A3a1,A2b2,-2.368447302,0.018828678
409,A2b1,A4a2,2.35606344,0.018791487
812,A4a2,A2b1,-2.35606344,0.018791487
464,A2b3,A3a1,2.37025339,0.018745194
526,A3a1,A2b3,-2.37025339,0.018745194
638,A3a4,A4b3,2.35737513,0.018714599
979,A4b3,A3a4,-2.35737513,0.018714599
250,A1b4,A4a3,2.36834851,0.018232628
839,A4a3,A1b4,-2.36834851,0.018232628
633,A3a4,A4a2,2.373630609,0.018061874
819,A4a2,A3a4,-2.373630609,0.018061874
127,A1a4,A4b4,-2.391354259,0.017161772
995,A4b4,A1a4,2.391354259,0.017161772
439,A2b2,A3b4,-2.397610471,0.016803229
749,A3b4,A2b2,2.397610471,0.016803229
304,A2a2,A3a1,2.415218754,0.016642775
521,A3a1,A2a2,-2.415218754,0.016642775
543,A3a1,A4b4,-2.416373445,0.016587089
1008,A4b4,A3a1,2.416373445,0.016587089
332,A2a3,A2b1,-2.405827499,0.016578587
394,A2b1,A2a3,2.405827499,0.016578587
490,A4b3,H2a3,-2.414308158,0.016022238
264,A3a1,H2a1,2.430185535,0.015823381
410,A4a2,H2a3,-2.425829631,0.015672395
126,A1b4,H2b3,-2.437814622,0.015038538
141,A2a1,H2b2,2.441954276,0.014962265
539,A3a1,A4a4,-2.459159115,0.014793792
880,A4a4,A3a1,2.459159115,0.014793792
703,A3b2,A4b4,-2.455562958,0.014689775
1013,A4b4,A3b2,2.455562958,0.014689775
174,A1b2,A2b3,2.45143889,0.014523075
453,A2b3,A1b2,-2.45143889,0.014523075
200,A1b3,A2a1,2.465493542,0.014136811
262,A2a1,A1b3,-2.465493542,0.014136811
309,A2a2,A3b2,2.472546962,0.014051407
681,A3b2,A2a2,-2.472546962,0.014051407
134,A1b1,A1b3,-2.490409695,0.013153782
196,A1b3,A1b1,2.490409695,0.013153782
661,A3b1,A3b2,-2.505161732,0.012945144
692,A3b2,A3b1,2.505161732,0.012945144
374,A2a4,A3b3,2.503823317,0.012566267
715,A3b3,A2a4,-2.503823317,0.012566267
568,A3a2,A4a1,-2.518552865,0.012125559
785,A4a1,A3a2,2.518552865,0.012125559
397,A4a1,H2b2,2.521686699,0.012112959
105,A1a4,A2a2,-2.519202223,0.012056576
291,A2a2,A1a4,2.519202223,0.012056576
368,A2a4,A3a1,2.543544341,0.011747937
523,A3a1,A2a4,-2.543544341,0.011747937
44,A1a2,A2b1,-2.529744265,0.011725486
385,A2b1,A1a2,2.529744265,0.011725486
195,A2b1,H1a4,-2.535607833,0.011621535
531,A3a1,A3a4,-2.54848506,0.011591712
624,A3a4,A3a1,2.54848506,0.011591712
382,A3b4,H2b3,-2.544313626,0.011111277
471,A2b3,A3b4,-2.548579704,0.011057487
750,A3b4,A2b3,2.548579704,0.011057487
266,A3a1,H2a3,-2.565742415,0.011046869
221,A1b3,A4b2,2.568515171,0.010514352
934,A4b2,A1b3,-2.568515171,0.010514352
38,H1a3,H1b3,2.573469383,0.01021451
98,H1b3,H1a3,-2.573469383,0.01021451
699,A3b2,A4a4,-2.617622305,0.009377063
885,A4a4,A3b2,2.617622305,0.009377063
232,A1b4,A2a1,2.613367309,0.009325999
263,A2a1,A1b4,-2.613367309,0.009325999
630,A3a4,A3b3,2.609295704,0.009312645
723,A3b3,A3a4,-2.609295704,0.009312645
148,A1b1,A3b1,2.633452702,0.009011771
644,A3b1,A1b1,-2.633452702,0.009011771
668,A3b1,A4b1,-2.628139122,0.008955542
916,A4b1,A3b1,2.628139122,0.008955542
135,A1b1,A1b4,-2.627891612,0.008908505
228,A1b4,A1b1,2.627891612,0.008908505
6,A1a1,H1b3,-2.643659902,0.008662072
322,A3b1,H1a3,-2.666539962,0.008302901
208,A1b3,A3a1,2.674735838,0.008105608
518,A3a1,A1b3,-2.674735838,0.008105608
362,A3b3,H2a3,-2.66093231,0.007994204
400,A2b1,A3a1,2.679038564,0.007962915
524,A3a1,A2b1,-2.679038564,0.007962915
203,A2b1,H2a4,-2.671384503,0.007867947
240,A1b4,A3a1,2.727706113,0.006950265
519,A3a1,A1b4,-2.727706113,0.006950265
108,A1a4,A2b1,-2.71934977,0.006861579
387,A2b1,A1a4,2.71934977,0.006861579
82,A1a3,A3a3,-2.71362341,0.006844279
578,A3a3,A1a3,2.71362341,0.006844279
24,H1a2,H2a1,2.721966954,0.006803533
129,H2a1,H1a2,-2.721966954,0.006803533
276,A2a1,A3b1,2.733394845,0.006761126
648,A3b1,A2a1,-2.733394845,0.006761126
175,A1b2,A2b4,2.735850256,0.006417713
485,A2b4,A1b2,-2.735850256,0.006417713
253,A1b4,A4b2,2.74871996,0.006207588
935,A4b2,A1b4,-2.74871996,0.006207588
186,A1b2,A4a3,2.746145807,0.006206314
837,A4a3,A1b2,-2.746145807,0.006206314
535,A3a1,A3b4,-2.771335539,0.006122738
752,A3b4,A3a1,2.771335539,0.006122738
217,A1b3,A4a2,2.763165951,0.005938639
806,A4a2,A1b3,-2.763165951,0.005938639
110,A1b3,H2b3,-2.783799017,0.005505869
151,A1b1,A3b4,-2.805838704,0.005277042
740,A3b4,A1b1,2.805838704,0.005277042
222,A1b3,A4b3,2.802484705,0.005248517
966,A4b3,A1b3,-2.802484705,0.005248517
176,A1b2,A3a1,2.823964303,0.005223852
517,A3a1,A1b2,-2.823964303,0.005223852
279,A2a1,A3b4,-2.81518312,0.005162164
744,A3b4,A2a1,2.81518312,0.005162164
569,A3a2,A4a2,-2.83827496,0.004819707
817,A4a2,A3a2,2.83827496,0.004819707
762,A3b4,A4a3,2.838193584,0.004698421
855,A4a3,A3b4,-2.838193584,0.004698421
84,A1a3,A3b1,2.863322018,0.004649252
642,A3b1,A1a3,-2.863322018,0.004649252
21,A1a1,A3b2,-2.85533823,0.004545047
672,A3b2,A1a1,2.85533823,0.004545047
43,A1a2,A2a4,-2.851731058,0.004481077
353,A2a4,A1a2,2.851731058,0.004481077
457,A4b1,H2a2,2.864717584,0.004454095
573,A3a2,A4b2,-2.869104379,0.004375408
945,A4b2,A3a2,2.869104379,0.004375408
133,A1b1,A1b2,-2.867304407,0.004337338
164,A1b2,A1b1,2.867304407,0.004337338
331,A2a3,A2a4,-2.863667483,0.004335433
362,A2a4,A2a3,2.863667483,0.004335433
168,A1b2,A2a1,2.869100422,0.004333122
261,A2a1,A1b2,-2.869100422,0.004333122
373,A2a4,A3b2,2.901118117,0.004048888
683,A3b2,A2a4,-2.901118117,0.004048888
79,A1a3,A2b4,-2.885207292,0.004040018
482,A2b4,A1a3,2.885207292,0.004040018
81,A1a3,A3a2,2.908709035,0.004000578
546,A3a2,A1a3,-2.908709035,0.004000578
665,A3b1,A4a2,-2.915721818,0.003934757
820,A4a2,A3b1,2.915721818,0.003934757
123,A1a4,A4a4,-2.899910212,0.003883757
867,A4a4,A1a4,2.899910212,0.003883757
503,A2b4,A3b4,-2.904457616,0.003814718
751,A3b4,A2b4,2.904457616,0.003814718
669,A3b1,A4b2,-2.936487085,0.003687531
948,A4b2,A3b1,2.936487085,0.003687531
629,A3a4,A3b2,2.941370398,0.00358623
691,A3b2,A3a4,-2.941370398,0.00358623
405,A2b1,A3b2,2.935388938,0.003516155
684,A3b2,A2b1,-2.935388938,0.003516155
406,A4a2,H1b3,2.932341207,0.003508734
470,A4b2,H1b3,2.94401529,0.003386158
249,A1b4,A4a2,2.945414833,0.003378318
807,A4a2,A1b4,-2.945414833,0.003378318
346,A3b2,H2a3,-2.982039645,0.003149303
162,A2a3,H1a3,2.975519387,0.003014944
51,A1a2,A3a4,-2.982692785,0.002954223
609,A3a4,A1a2,2.982692785,0.002954223
52,A1a2,A3b1,3.017160359,0.002884882
641,A3b1,A1a2,-3.017160359,0.002884882
77,A1a3,A2b2,-2.999508078,0.002808889
418,A2b2,A1a3,2.999508078,0.002808889
83,A1b2,H1a4,-3.012949561,0.002712719
214,A1b3,A3b3,3.016573686,0.002668764
710,A3b3,A1b3,-3.016573686,0.002668764
662,A3b1,A3b3,-3.049871612,0.002599191
724,A3b3,A3b1,3.049871612,0.002599191
119,A1b4,H1b4,-3.027749724,0.00257101
26,A1a2,H2a3,-3.025008354,0.00256643
116,A1a4,A3b1,3.056145078,0.002558063
643,A3b1,A1a4,-3.056145078,0.002558063
254,A1b4,A4b3,3.032618937,0.00255286
967,A4b3,A1b4,-3.032618937,0.00255286
664,A3b1,A4a1,-3.042288135,0.002543629
788,A4a1,A3b1,3.042288135,0.002543629
50,A1a4,H1a3,3.030819936,0.002503354
482,A4b3,H1a3,3.035554236,0.002491115
4,A1a1,A1b1,-3.049776483,0.002414399
128,A1b1,A1a1,3.049776483,0.002414399
339,A2a3,A3a4,-3.046064276,0.002404604
618,A3a4,A2a3,3.046064276,0.002404604
189,A1b2,A4b2,3.051029729,0.002393382
933,A4b2,A1b2,-3.051029729,0.002393382
765,A3b4,A4b2,3.058195902,0.002365254
951,A4b2,A3b4,-3.058195902,0.002365254
340,A2a3,A3b1,3.098587652,0.002230395
650,A3b1,A2a3,-3.098587652,0.002230395
170,A2a3,H2a3,-3.078361803,0.002150598
127,A1b4,H2b4,-3.091562904,0.002121296
670,A3b1,A4b3,-3.1469521,0.001904917
980,A4b3,A3b1,3.1469521,0.001904917
270,A3a1,H2b3,-3.202206787,0.001588244
453,A4b1,H1b2,3.182251438,0.001586843
78,A1a3,A2b3,-3.174238163,0.001570602
450,A2b3,A1a3,3.174238163,0.001570602
24,A1a1,A4a1,-3.188174845,0.001549467
768,A4a1,A1a1,3.188174845,0.001549467
91,A1b2,H2a4,-3.18967703,0.001506013
666,A3b1,A4a3,-3.224717826,0.001472981
852,A4a3,A3b1,3.224717826,0.001472981
45,H1a3,H2b2,3.203152671,0.001419101
210,H2b2,H1a3,-3.203152671,0.001419101
271,A3a1,H2b4,-3.245261844,0.001382111
246,A1b4,A3b3,3.228892784,0.00131927
711,A3b3,A1b4,-3.228892784,0.00131927
213,A1b3,A3b2,3.248068056,0.001305368
678,A3b2,A1b3,-3.248068056,0.001305368
49,A1a2,A3a2,3.2621901,0.001261388
545,A3a2,A1a2,-3.2621901,0.001261388
418,A4a3,H1a3,3.245613485,0.001235979
185,A1b2,A4a2,3.24826754,0.001231889
805,A4a2,A1b2,-3.24826754,0.001231889
375,A3b4,H1b4,-3.248230582,0.001202827
500,A2b4,A3b1,3.288798581,0.00119169
655,A3b1,A2b4,-3.288798581,0.00119169
263,A3a1,H1b4,-3.289636334,0.001188365
761,A3b4,A4a2,3.285972181,0.00109708
823,A4a2,A3b4,-3.285972181,0.00109708
596,A3a3,A3b1,3.323267188,0.001057485
658,A3b1,A3a3,-3.323267188,0.001057485
436,A2b2,A3b1,3.334197319,0.001020768
653,A3b1,A2b2,-3.334197319,0.001020768
468,A2b3,A3b1,3.337405766,0.001010682
654,A3b1,A2b3,-3.337405766,0.001010682
566,A3a2,A3b3,-3.326287267,0.00100914
721,A3b3,A3a2,3.326287267,0.00100914
157,H2a2,H2b2,-3.323769925,0.000926953
217,H2b2,H2a2,3.323769925,0.000926953
95,A1a3,A4b4,-3.329957823,0.000917685
994,A4b4,A1a3,3.329957823,0.000917685
259,A3a1,H1a4,-3.367754648,0.000914082
38,A1a2,A1b3,-3.345791777,0.000868865
193,A1b3,A1a2,3.345791777,0.000868865
308,A2a2,A3b1,3.382379237,0.000866566
649,A3b1,A2a2,-3.382379237,0.000866566
671,A3b1,A4b4,-3.382333902,0.000865933
1012,A4b4,A3b1,3.382333902,0.000865933
76,A1a3,A2b1,-3.357820306,0.000859094
386,A2b1,A1a3,3.357820306,0.000859094
267,A3a1,H2a4,-3.404214545,0.000806139
245,A1b4,A3b2,3.39148792,0.000794456
679,A3b2,A1b4,-3.39148792,0.000794456
202,A1b3,A2a3,3.380134446,0.00077975
326,A2a3,A1b3,-3.380134446,0.00077975
190,A1b2,A4b3,3.390453295,0.000744079
965,A4b3,A1b2,-3.390453295,0.000744079
667,A3b1,A4a4,-3.426637911,0.00074386
884,A4a4,A3b1,3.426637911,0.00074386
103,A1b3,H1b4,-3.416117258,0.000671959
113,A1a4,A3a2,3.47646645,0.000619649
547,A3a2,A1a4,-3.47646645,0.000619649
8,A1a1,A2a1,-3.449997396,0.000614289
256,A2a1,A1a1,3.449997396,0.000614289
383,A3b4,H2b4,-3.447806834,0.000592886
372,A2a4,A3b1,3.511723431,0.000552369
651,A3b1,A2a4,-3.511723431,0.000552369
628,A3a4,A3b1,3.517746742,0.000541219
659,A3b1,A3a4,-3.517746742,0.000541219
73,A1a3,A2a2,-3.479919565,0.00053254
290,A2a2,A1a3,3.479919565,0.00053254
330,A3b1,H2a3,-3.534350074,0.00050997
413,A4a2,H2b2,3.493077526,0.00050783
477,A4b2,H2b2,3.499659241,0.000496507
337,A2a3,A3a2,3.545943888,0.000477111
554,A3a2,A2a3,-3.545943888,0.000477111
12,H1a1,H2b1,-3.565213546,0.00041991
192,H2b1,H1a1,3.565213546,0.00041991
111,A1b3,H2b4,-3.551798132,0.000417193
93,H1b2,H2b2,-3.546374666,0.000415387
213,H2b2,H1b2,3.546374666,0.000415387
39,A1a2,A1b4,-3.55594619,0.000408346
225,A1b4,A1a2,3.55594619,0.000408346
182,A1b2,A3b3,3.563263351,0.000393999
709,A3b3,A1b2,-3.563263351,0.000393999
404,A2b1,A3b1,3.627139946,0.000358684
652,A3b1,A2b1,-3.627139946,0.000358684
234,A1b4,A2a3,3.604349905,0.000348982
327,A2a3,A1b4,-3.604349905,0.000348982
212,A1b3,A3b1,3.639949294,0.000347765
646,A3b1,A1b3,-3.639949294,0.000347765
695,A3b2,A3b4,-3.628458263,0.000345701
757,A3b4,A3b2,3.628458263,0.000345701
574,A3a2,A4b3,-3.634685593,0.000341392
977,A4b3,A3a2,3.634685593,0.000341392
181,A1b2,A3b2,3.635628062,0.000325598
677,A3b2,A1b2,-3.635628062,0.000325598
244,A1b4,A3b1,3.692032795,0.000287192
647,A3b1,A1b4,-3.692032795,0.000287192
766,A3b4,A4b3,3.674557264,0.000258846
983,A4b3,A3b4,-3.674557264,0.000258846
663,A3b1,A3b4,-3.739369112,0.00024204
756,A3b4,A3b1,3.739369112,0.00024204
107,A1a4,A2a4,-3.703773298,0.000232983
355,A2a4,A1a4,3.703773298,0.000232983
290,A3a3,H1a3,3.719482362,0.000217303
180,A1b2,A3b1,3.786227577,0.000201958
645,A3b1,A1b2,-3.786227577,0.000201958
570,A3a2,A4a3,-3.79290989,0.000186159
849,A4a3,A3a2,3.79290989,0.000186159
174,H2a3,H2b3,-3.765754998,0.000175273
234,H2b3,H2a3,3.765754998,0.000175273
727,A3b3,A3b4,-3.792256567,0.000164754
758,A3b4,A3b3,3.792256567,0.000164754
91,A1a3,A4a4,-3.829876048,0.000139333
866,A4a4,A1a3,3.829876048,0.000139333
190,A2a4,H2b3,-3.827131171,0.000139019
38,A1a3,H1b3,3.839810125,0.000131043
115,A1b4,H1a4,-3.88229812,0.000120516
37,A1a2,A1b2,-3.879320367,0.000115094
161,A1b2,A1a2,3.879320367,0.000115094
393,A4a1,H2a2,3.904447608,0.000114957
332,A3b1,H2b1,3.906460235,0.000113995
78,A1b1,H2b3,-3.937897248,9.57E-05
170,A1b2,A2a3,3.93644038,9.34E-05
325,A2a3,A1b2,-3.93644038,9.34E-05
318,A3a4,H2b3,-3.962851493,7.96E-05
497,A2b4,A3a2,4.033583959,7.47E-05
559,A3a2,A2b4,-4.033583959,7.47E-05
562,A3a2,A3a3,-4.036434402,7.15E-05
593,A3a3,A3a2,4.036434402,7.15E-05
58,A1a4,H2a3,-3.991808175,6.95E-05
142,A2a1,H2b3,-4.033061718,6.61E-05
115,A1a4,A3a4,-4.018120785,6.32E-05
611,A3a4,A1a4,4.018120785,6.32E-05
123,A1b4,H2a4,-4.056151375,5.92E-05
242,A2b4,H1a3,4.046287454,5.81E-05
194,A2b1,H1a3,4.081990835,5.33E-05
433,A2b2,A3a2,4.11931162,5.22E-05
557,A3a2,A2b2,-4.11931162,5.22E-05
210,A2b2,H1a3,4.085935552,4.92E-05
102,A1a4,A1b3,-4.107739599,4.79E-05
195,A1b3,A1a4,4.107739599,4.79E-05
334,A3b1,H2b3,-4.16536834,4.62E-05
465,A2b3,A3a2,4.158309122,4.51E-05
558,A3a2,A2b3,-4.158309122,4.51E-05
302,A3a3,H2b3,-4.119255642,4.20E-05
335,A3b1,H2b4,-4.214184194,3.83E-05
140,H2a1,H2b1,4.180581034,3.69E-05
200,H2b1,H2a1,-4.180581034,3.69E-05
45,A1a3,H2b2,4.165732965,3.50E-05
389,A4a1,H1b2,4.195939802,3.37E-05
79,A1b1,H2b4,-4.202999056,3.32E-05
327,A3b1,H1b4,-4.2548003,3.23E-05
446,A4a4,H2b3,-4.184219054,3.16E-05
510,A4b4,H2b3,-4.193820558,3.04E-05
575,A3a2,A4b4,-4.253821894,3.01E-05
1009,A4b4,A3a2,4.253821894,3.01E-05
55,A1a2,A3b4,-4.208589192,2.90E-05
737,A3b4,A1a2,4.208589192,2.90E-05
71,A1b1,H1b4,-4.23294352,2.85E-05
305,A2a2,A3a2,4.280941579,2.72E-05
553,A3a2,A2a2,-4.280941579,2.72E-05
22,A1a2,H1b3,4.233521275,2.54E-05
358,A3b3,H1b3,4.254266878,2.37E-05
323,A3b1,H1a4,-4.336814303,2.32E-05
345,A3b2,H2a2,4.32530492,2.11E-05
103,A1a4,A1b4,-4.315689742,2.07E-05
227,A1b4,A1a4,4.315689742,2.07E-05
331,A3b1,H2a4,-4.372852467,1.99E-05
226,A2b3,H1a3,4.312392033,1.85E-05
143,A2a1,H2b4,-4.348120353,1.85E-05
135,A2a1,H1b4,-4.362421531,1.67E-05
571,A3a2,A4a4,-4.409073139,1.59E-05
881,A4a4,A3a2,4.409073139,1.59E-05
73,A1b1,H2a2,4.374730476,1.54E-05
2,A1a1,H1a3,-4.418270094,1.51E-05
99,A1b3,H1a4,-4.377348113,1.46E-05
158,A2a2,H2b3,-4.371224281,1.39E-05
222,A2b2,H2b3,-4.409807289,1.17E-05
371,A3b4,H1a4,-4.410251797,1.17E-05
498,A4b4,H1a3,4.416785946,1.17E-05
343,A2a3,A3b4,-4.460156203,9.62E-06
746,A3b4,A2a3,4.460156203,9.62E-06
401,A2b1,A3a2,4.518737123,8.52E-06
556,A3a2,A2b1,-4.518737123,8.52E-06
